=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9499, p = 0.3648 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.9711, p = 0.7356 → Normal
[t-test] AI_L–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = -0.3280, p = 0.7446
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_f: 0.0886 ± 0.0115 (n = 20)
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_f: 0.0938 ± 0.0112 (n = 22)
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.8300, p = 0.0015 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.9559, p = 0.4658 → Normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 124.0000, p = 0.0162
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_m: 0.1602 ± 0.0494 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | 3xTg_f: 0.3042 ± 0.0397 (n = 20)
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.8734, p = 0.0091 → Non-normal
[Normality] AI_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9248, p = 0.1224 → Normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 318.0000, p = 0.0141
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_m: 0.7032 ± 0.0419 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | 3xTg_f: 0.4307 ± 0.0754 (n = 20)
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.8333, p = 0.0017 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8545, p = 0.0064 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 340.0000, p = 0.0026
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_m: 0.8782 ± 0.0277 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | 3xTg_f: 0.5723 ± 0.0831 (n = 20)
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9453, p = 0.2543 → Normal
[Normality] AI_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9066, p = 0.0549 → Normal
[t-test] AI_L–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 0.8556, p = 0.3975
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_m: 0.3775 ± 0.0488 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | 3xTg_f: 0.3135 ± 0.0566 (n = 20)
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9116, p = 0.0510 → Normal
[Normality] AI_L–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9499, p = 0.3648 → Normal
[t-test] AI_L–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 0.3629, p = 0.7188
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_m: 0.0962 ± 0.0175 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | 3xTg_f: 0.0886 ± 0.0115 (n = 20)
[Normality] AI_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8422, p = 0.0025 → Non-normal
[Normality] AI_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8286, p = 0.0015 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 258.0000, p = 0.7160
[Summary] AI_L–PCA_R | $\delta$ | Ntg_m: 0.1747 ± 0.0571 (n = 22)
[Summary] AI_L–PCA_R | $\delta$ | Ntg_f: 0.1269 ± 0.0406 (n = 22)
[Normality] AI_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9108, p = 0.0492 → Non-normal
[Normality] AI_L–PCA_R | $\theta$ | Ntg_f: stat = 0.8995, p = 0.0291 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 223.0000, p = 0.6641
[Summary] AI_L–PCA_R | $\theta$ | Ntg_m: 0.4117 ± 0.0747 (n = 22)
[Summary] AI_L–PCA_R | $\theta$ | Ntg_f: 0.4462 ± 0.0713 (n = 22)
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.7973, p = 0.0005 → Non-normal
[Normality] AI_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.8191, p = 0.0010 → Non-normal
[Mann–Whitney] AI_L–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 220.0000, p = 0.6138
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_m: 0.6434 ± 0.0781 (n = 22)
[Summary] AI_L–PCA_R | $\alpha$ | Ntg_f: 0.6911 ± 0.0682 (n = 22)
[Normality] AI_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9045, p = 0.0366 → Non-normal
[Normality] AI_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9492, p = 0.3049 → Normal
[Mann–Whitney] AI_L–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 269.0000, p = 0.5339
[Summary] AI_L–PCA_R | $\beta$ | Ntg_m: 0.3798 ± 0.0515 (n = 22)
[Summary] AI_L–PCA_R | $\beta$ | Ntg_f: 0.3226 ± 0.0460 (n = 22)
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.8853, p = 0.0153 → Non-normal
[Normality] AI_L–PCA_R | $\gamma$ | Ntg_f: stat = 0.9711, p = 0.7356 → Normal
[Mann–Whitney] AI_L–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 193.0000, p = 0.2549
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_m: 0.0811 ± 0.0103 (n = 22)
[Summary] AI_L–PCA_R | $\gamma$ | Ntg_f: 0.0938 ± 0.0112 (n = 22)
=== Stats for AI_L–PMC_R ===
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.9431, p = 0.2295 → Normal
[Normality] AI_L–PMC_R | $\delta$ | Ntg_m: stat = 0.7940, p = 0.0004 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 312.0000, p = 0.1028
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_m: 0.1929 ± 0.0432 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | Ntg_m: 0.1051 ± 0.0387 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.9288, p = 0.1158 → Normal
[Normality] AI_L–PMC_R | $\theta$ | Ntg_m: stat = 0.9063, p = 0.0399 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 312.0000, p = 0.1028
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_m: 0.4030 ± 0.0602 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | Ntg_m: 0.2629 ± 0.0582 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9740, p = 0.8024 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.9169, p = 0.0655 → Normal
[t-test] AI_L–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 0.7953, p = 0.4311
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_m: 0.4661 ± 0.0579 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_m: 0.3938 ± 0.0700 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.7818, p = 0.0003 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | Ntg_m: stat = 0.8296, p = 0.0015 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 198.0000, p = 0.3072
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_m: 0.1254 ± 0.0386 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | Ntg_m: 0.1729 ± 0.0430 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.9568, p = 0.4278 → Normal
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.9544, p = 0.3856 → Normal
[t-test] AI_L–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 0.0977, p = 0.9226
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_m: 0.0377 ± 0.0086 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_m: 0.0366 ± 0.0072 (n = 22)
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9109, p = 0.0663 → Normal
[Normality] AI_L–PMC_R | $\delta$ | Ntg_f: stat = 0.8526, p = 0.0038 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 299.0000, p = 0.0480
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_f: 0.3014 ± 0.0495 (n = 20)
[Summary] AI_L–PMC_R | $\delta$ | Ntg_f: 0.1792 ± 0.0446 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.8822, p = 0.0194 → Non-normal
[Normality] AI_L–PMC_R | $\theta$ | Ntg_f: stat = 0.8470, p = 0.0030 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 324.0000, p = 0.0091
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_f: 0.3494 ± 0.0603 (n = 20)
[Summary] AI_L–PMC_R | $\theta$ | Ntg_f: 0.1561 ± 0.0482 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.8426, p = 0.0040 → Non-normal
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.8542, p = 0.0040 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 264.0000, p = 0.2733
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_f: 0.3404 ± 0.0755 (n = 20)
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_f: 0.2022 ± 0.0450 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.6479, p = 0.0000 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | Ntg_f: stat = 0.9215, p = 0.0815 → Normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 228.0000, p = 0.8502
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_f: 0.0968 ± 0.0375 (n = 20)
[Summary] AI_L–PMC_R | $\beta$ | Ntg_f: 0.0382 ± 0.0138 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9517, p = 0.3939 → Normal
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.9581, p = 0.4516 → Normal
[t-test] AI_L–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.5488, p = 0.5868
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_f: 0.0389 ± 0.0094 (n = 20)
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_f: 0.0328 ± 0.0060 (n = 22)
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.9431, p = 0.2295 → Normal
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9109, p = 0.0663 → Normal
[t-test] AI_L–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = -1.6532, p = 0.1064
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_m: 0.1929 ± 0.0432 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_f: 0.3014 ± 0.0495 (n = 20)
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.9288, p = 0.1158 → Normal
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.8822, p = 0.0194 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 241.0000, p = 0.6057
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_m: 0.4030 ± 0.0602 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_f: 0.3494 ± 0.0603 (n = 20)
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9740, p = 0.8024 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.8426, p = 0.0040 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 280.0000, p = 0.1340
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_m: 0.4661 ± 0.0579 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_f: 0.3404 ± 0.0755 (n = 20)
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.7818, p = 0.0003 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.6479, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 254.0000, p = 0.3989
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_m: 0.1254 ± 0.0386 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_f: 0.0968 ± 0.0375 (n = 20)
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.9568, p = 0.4278 → Normal
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9517, p = 0.3939 → Normal
[t-test] AI_L–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = -0.0956, p = 0.9244
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_m: 0.0377 ± 0.0086 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_f: 0.0389 ± 0.0094 (n = 20)
[Normality] AI_L–PMC_R | $\delta$ | Ntg_m: stat = 0.7940, p = 0.0004 → Non-normal
[Normality] AI_L–PMC_R | $\delta$ | Ntg_f: stat = 0.8526, p = 0.0038 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 181.0000, p = 0.1556
[Summary] AI_L–PMC_R | $\delta$ | Ntg_m: 0.1051 ± 0.0387 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | Ntg_f: 0.1792 ± 0.0446 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | Ntg_m: stat = 0.9063, p = 0.0399 → Non-normal
[Normality] AI_L–PMC_R | $\theta$ | Ntg_f: stat = 0.8470, p = 0.0030 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 299.0000, p = 0.1848
[Summary] AI_L–PMC_R | $\theta$ | Ntg_m: 0.2629 ± 0.0582 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | Ntg_f: 0.1561 ± 0.0482 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.9169, p = 0.0655 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.8542, p = 0.0040 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 313.0000, p = 0.0980
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_m: 0.3938 ± 0.0700 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_f: 0.2022 ± 0.0450 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | Ntg_m: stat = 0.8296, p = 0.0015 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | Ntg_f: stat = 0.9215, p = 0.0815 → Normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | Ntg_m vs Ntg_f: stat = 344.0000, p = 0.0172
[Summary] AI_L–PMC_R | $\beta$ | Ntg_m: 0.1729 ± 0.0430 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | Ntg_f: 0.0382 ± 0.0138 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.9544, p = 0.3856 → Normal
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.9581, p = 0.4516 → Normal
[t-test] AI_L–PMC_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 0.4074, p = 0.6858
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_m: 0.0366 ± 0.0072 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_f: 0.0328 ± 0.0060 (n = 22)
=== Stats for AI_L–S1_L ===
[Normality] AI_L–S1_L | $\delta$ | 3xTg_m: stat = 0.9137, p = 0.0564 → Normal
[Normality] AI_L–S1_L | $\delta$ | Ntg_m: stat = 0.8781, p = 0.0111 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | 3xTg_m vs Ntg_m: stat = 250.0000, p = 0.8603
[Summary] AI_L–S1_L | $\delta$ | 3xTg_m: 0.1896 ± 0.0452 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | Ntg_m: 0.1714 ± 0.0441 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | 3xTg_m: stat = 0.9016, p = 0.0319 → Non-normal
[Normality] AI_L–S1_L | $\theta$ | Ntg_m: stat = 0.8861, p = 0.0159 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | 3xTg_m vs Ntg_m: stat = 280.0000, p = 0.3787
[Summary] AI_L–S1_L | $\theta$ | 3xTg_m: 0.3197 ± 0.0642 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | Ntg_m: 0.2296 ± 0.0563 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_m: stat = 0.8592, p = 0.0050 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | Ntg_m: stat = 0.9177, p = 0.0681 → Normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | 3xTg_m vs Ntg_m: stat = 255.0000, p = 0.7692
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_m: 0.4592 ± 0.0853 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | Ntg_m: 0.4316 ± 0.0658 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | 3xTg_m: stat = 0.9275, p = 0.1088 → Normal
[Normality] AI_L–S1_L | $\beta$ | Ntg_m: stat = 0.9529, p = 0.3597 → Normal
[t-test] AI_L–S1_L | $\beta$ | 3xTg_m vs Ntg_m: stat = -1.2420, p = 0.2212
[Summary] AI_L–S1_L | $\beta$ | 3xTg_m: 0.1574 ± 0.0311 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | Ntg_m: 0.2090 ± 0.0275 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_m: stat = 0.9062, p = 0.0396 → Non-normal
[Normality] AI_L–S1_L | $\gamma$ | Ntg_m: stat = 0.9575, p = 0.4405 → Normal
[Mann–Whitney] AI_L–S1_L | $\gamma$ | 3xTg_m vs Ntg_m: stat = 193.0000, p = 0.2549
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_m: 0.0623 ± 0.0133 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | Ntg_m: 0.0828 ± 0.0132 (n = 22)
[Normality] AI_L–S1_L | $\delta$ | 3xTg_f: stat = 0.9504, p = 0.3731 → Normal
[Normality] AI_L–S1_L | $\delta$ | Ntg_f: stat = 0.8465, p = 0.0029 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | 3xTg_f vs Ntg_f: stat = 335.0000, p = 0.0039
[Summary] AI_L–S1_L | $\delta$ | 3xTg_f: 0.2924 ± 0.0443 (n = 20)
[Summary] AI_L–S1_L | $\delta$ | Ntg_f: 0.1132 ± 0.0332 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | 3xTg_f: stat = 0.9031, p = 0.0471 → Non-normal
[Normality] AI_L–S1_L | $\theta$ | Ntg_f: stat = 0.8764, p = 0.0103 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | 3xTg_f vs Ntg_f: stat = 250.0000, p = 0.4575
[Summary] AI_L–S1_L | $\theta$ | 3xTg_f: 0.2991 ± 0.0650 (n = 20)
[Summary] AI_L–S1_L | $\theta$ | Ntg_f: 0.2505 ± 0.0559 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_f: stat = 0.8685, p = 0.0110 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | Ntg_f: stat = 0.9164, p = 0.0640 → Normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | 3xTg_f vs Ntg_f: stat = 200.0000, p = 0.6234
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_f: 0.4520 ± 0.0762 (n = 20)
[Summary] AI_L–S1_L | $\alpha$ | Ntg_f: 0.4954 ± 0.0686 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | 3xTg_f: stat = 0.9357, p = 0.1990 → Normal
[Normality] AI_L–S1_L | $\beta$ | Ntg_f: stat = 0.8859, p = 0.0157 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\beta$ | 3xTg_f vs Ntg_f: stat = 239.0000, p = 0.6413
[Summary] AI_L–S1_L | $\beta$ | 3xTg_f: 0.1873 ± 0.0374 (n = 20)
[Summary] AI_L–S1_L | $\beta$ | Ntg_f: 0.1496 ± 0.0294 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_f: stat = 0.9163, p = 0.0843 → Normal
[Normality] AI_L–S1_L | $\gamma$ | Ntg_f: stat = 0.9339, p = 0.1481 → Normal
[t-test] AI_L–S1_L | $\gamma$ | 3xTg_f vs Ntg_f: stat = 1.4028, p = 0.1695
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_f: 0.0870 ± 0.0117 (n = 20)
[Summary] AI_L–S1_L | $\gamma$ | Ntg_f: 0.0669 ± 0.0082 (n = 22)
[Normality] AI_L–S1_L | $\delta$ | 3xTg_m: stat = 0.9137, p = 0.0564 → Normal
[Normality] AI_L–S1_L | $\delta$ | 3xTg_f: stat = 0.9504, p = 0.3731 → Normal
[t-test] AI_L–S1_L | $\delta$ | 3xTg_m vs 3xTg_f: stat = -1.6239, p = 0.1123
[Summary] AI_L–S1_L | $\delta$ | 3xTg_m: 0.1896 ± 0.0452 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | 3xTg_f: 0.2924 ± 0.0443 (n = 20)
[Normality] AI_L–S1_L | $\theta$ | 3xTg_m: stat = 0.9016, p = 0.0319 → Non-normal
[Normality] AI_L–S1_L | $\theta$ | 3xTg_f: stat = 0.9031, p = 0.0471 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | 3xTg_m vs 3xTg_f: stat = 229.0000, p = 0.8305
[Summary] AI_L–S1_L | $\theta$ | 3xTg_m: 0.3197 ± 0.0642 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | 3xTg_f: 0.2991 ± 0.0650 (n = 20)
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_m: stat = 0.8592, p = 0.0050 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_f: stat = 0.8685, p = 0.0110 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 227.0000, p = 0.8700
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_m: 0.4592 ± 0.0853 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_f: 0.4520 ± 0.0762 (n = 20)
[Normality] AI_L–S1_L | $\beta$ | 3xTg_m: stat = 0.9275, p = 0.1088 → Normal
[Normality] AI_L–S1_L | $\beta$ | 3xTg_f: stat = 0.9357, p = 0.1990 → Normal
[t-test] AI_L–S1_L | $\beta$ | 3xTg_m vs 3xTg_f: stat = -0.6137, p = 0.5431
[Summary] AI_L–S1_L | $\beta$ | 3xTg_m: 0.1574 ± 0.0311 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | 3xTg_f: 0.1873 ± 0.0374 (n = 20)
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_m: stat = 0.9062, p = 0.0396 → Non-normal
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_f: stat = 0.9163, p = 0.0843 → Normal
[Mann–Whitney] AI_L–S1_L | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 148.0000, p = 0.0718
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_m: 0.0623 ± 0.0133 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_f: 0.0870 ± 0.0117 (n = 20)
[Normality] AI_L–S1_L | $\delta$ | Ntg_m: stat = 0.8781, p = 0.0111 → Non-normal
[Normality] AI_L–S1_L | $\delta$ | Ntg_f: stat = 0.8465, p = 0.0029 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | Ntg_m vs Ntg_f: stat = 271.0000, p = 0.5035
[Summary] AI_L–S1_L | $\delta$ | Ntg_m: 0.1714 ± 0.0441 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | Ntg_f: 0.1132 ± 0.0332 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | Ntg_m: stat = 0.8861, p = 0.0159 → Non-normal
[Normality] AI_L–S1_L | $\theta$ | Ntg_f: stat = 0.8764, p = 0.0103 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | Ntg_m vs Ntg_f: stat = 236.0000, p = 0.8973
[Summary] AI_L–S1_L | $\theta$ | Ntg_m: 0.2296 ± 0.0563 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | Ntg_f: 0.2505 ± 0.0559 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | Ntg_m: stat = 0.9177, p = 0.0681 → Normal
[Normality] AI_L–S1_L | $\alpha$ | Ntg_f: stat = 0.9164, p = 0.0640 → Normal
[t-test] AI_L–S1_L | $\alpha$ | Ntg_m vs Ntg_f: stat = -0.6714, p = 0.5056
[Summary] AI_L–S1_L | $\alpha$ | Ntg_m: 0.4316 ± 0.0658 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | Ntg_f: 0.4954 ± 0.0686 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | Ntg_m: stat = 0.9529, p = 0.3597 → Normal
[Normality] AI_L–S1_L | $\beta$ | Ntg_f: stat = 0.8859, p = 0.0157 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\beta$ | Ntg_m vs Ntg_f: stat = 306.0000, p = 0.1361
[Summary] AI_L–S1_L | $\beta$ | Ntg_m: 0.2090 ± 0.0275 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | Ntg_f: 0.1496 ± 0.0294 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | Ntg_m: stat = 0.9575, p = 0.4405 → Normal
[Normality] AI_L–S1_L | $\gamma$ | Ntg_f: stat = 0.9339, p = 0.1481 → Normal
[t-test] AI_L–S1_L | $\gamma$ | Ntg_m vs Ntg_f: stat = 1.0235, p = 0.3130
[Summary] AI_L–S1_L | $\gamma$ | Ntg_m: 0.0828 ± 0.0132 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | Ntg_f: 0.0669 ± 0.0082 (n = 22)
=== Stats for AI_R–PCA_R ===
[Normality] AI_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.8917, p = 0.0204 → Non-normal
[Normality] AI_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8491, p = 0.0033 → Non-normal
