=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Normality] AI_L–PMC_R | $\delta$ | Ntg_f: stat = 0.8609, p = 0.0053 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 281.0000, p = 0.3662
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_f: 0.2537 ± 0.0600 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | Ntg_f: 0.1934 ± 0.0518 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.8897, p = 0.0186 → Non-normal
[Normality] AI_L–PMC_R | $\theta$ | Ntg_f: stat = 0.7347, p = 0.0001 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 284.0000, p = 0.3300
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_f: 0.3000 ± 0.0625 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | Ntg_f: 0.2118 ± 0.0584 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9509, p = 0.3286 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.9109, p = 0.0494 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 278.0000, p = 0.4047
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_f: 0.3026 ± 0.0722 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_f: 0.1937 ± 0.0345 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.7946, p = 0.0004 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | Ntg_f: stat = 0.9024, p = 0.0332 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 262.0000, p = 0.6472
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_f: 0.1228 ± 0.0359 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | Ntg_f: 0.0618 ± 0.0144 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.6352, p = 0.0000 → Non-normal
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.6001, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 287.0000, p = 0.2962
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_f: 0.0513 ± 0.0192 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_f: 0.0266 ± 0.0083 (n = 22)
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_m: stat = 0.9465, p = 0.2691 → Normal
[Normality] AI_L–PMC_R | $\delta$ | 3xTg_f: stat = 0.9447, p = 0.2476 → Normal
[t-test] AI_L–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = -0.5145, p = 0.6097
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_m: 0.2131 ± 0.0514 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | 3xTg_f: 0.2537 ± 0.0600 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_m: stat = 0.8998, p = 0.0294 → Non-normal
[Normality] AI_L–PMC_R | $\theta$ | 3xTg_f: stat = 0.8897, p = 0.0186 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 338.0000, p = 0.0250
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_m: 0.4934 ± 0.0623 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | 3xTg_f: 0.3000 ± 0.0625 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9459, p = 0.2618 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9509, p = 0.3286 → Normal
[t-test] AI_L–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 2.6142, p = 0.0125
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_m: 0.5451 ± 0.0582 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | 3xTg_f: 0.3026 ± 0.0722 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_m: stat = 0.7490, p = 0.0001 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | 3xTg_f: stat = 0.7946, p = 0.0004 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 241.0000, p = 0.9906
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_m: 0.1342 ± 0.0436 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | 3xTg_f: 0.1228 ± 0.0359 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_m: stat = 0.8603, p = 0.0052 → Non-normal
[Normality] AI_L–PMC_R | $\gamma$ | 3xTg_f: stat = 0.6352, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 218.0000, p = 0.5812
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_m: 0.0227 ± 0.0117 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | 3xTg_f: 0.0513 ± 0.0192 (n = 22)
[Normality] AI_L–PMC_R | $\delta$ | Ntg_m: stat = 0.7717, p = 0.0002 → Non-normal
[Normality] AI_L–PMC_R | $\delta$ | Ntg_f: stat = 0.8609, p = 0.0053 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 217.0000, p = 0.5652
[Summary] AI_L–PMC_R | $\delta$ | Ntg_m: 0.1368 ± 0.0466 (n = 22)
[Summary] AI_L–PMC_R | $\delta$ | Ntg_f: 0.1934 ± 0.0518 (n = 22)
[Normality] AI_L–PMC_R | $\theta$ | Ntg_m: stat = 0.9448, p = 0.2478 → Normal
[Normality] AI_L–PMC_R | $\theta$ | Ntg_f: stat = 0.7347, p = 0.0001 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 288.0000, p = 0.2855
[Summary] AI_L–PMC_R | $\theta$ | Ntg_m: 0.2538 ± 0.0485 (n = 22)
[Summary] AI_L–PMC_R | $\theta$ | Ntg_f: 0.2118 ± 0.0584 (n = 22)
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_m: stat = 0.9461, p = 0.2640 → Normal
[Normality] AI_L–PMC_R | $\alpha$ | Ntg_f: stat = 0.9109, p = 0.0494 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 376.0000, p = 0.0017
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_m: 0.4294 ± 0.0507 (n = 22)
[Summary] AI_L–PMC_R | $\alpha$ | Ntg_f: 0.1937 ± 0.0345 (n = 22)
[Normality] AI_L–PMC_R | $\beta$ | Ntg_m: stat = 0.8390, p = 0.0022 → Non-normal
[Normality] AI_L–PMC_R | $\beta$ | Ntg_f: stat = 0.9024, p = 0.0332 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\beta$ | Ntg_m vs Ntg_f: stat = 322.0000, p = 0.0620
[Summary] AI_L–PMC_R | $\beta$ | Ntg_m: 0.1945 ± 0.0476 (n = 22)
[Summary] AI_L–PMC_R | $\beta$ | Ntg_f: 0.0618 ± 0.0144 (n = 22)
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_m: stat = 0.9103, p = 0.0480 → Non-normal
[Normality] AI_L–PMC_R | $\gamma$ | Ntg_f: stat = 0.6001, p = 0.0000 → Non-normal
[Mann–Whitney] AI_L–PMC_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 349.0000, p = 0.0124
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_m: 0.0430 ± 0.0069 (n = 22)
[Summary] AI_L–PMC_R | $\gamma$ | Ntg_f: 0.0266 ± 0.0083 (n = 22)
=== Stats for AI_L–S1_L ===
[Normality] AI_L–S1_L | $\delta$ | 3xTg_m: stat = 0.7685, p = 0.0002 → Non-normal
[Normality] AI_L–S1_L | $\delta$ | Ntg_m: stat = 0.8469, p = 0.0030 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | 3xTg_m vs Ntg_m: stat = 210.0000, p = 0.4597
[Summary] AI_L–S1_L | $\delta$ | 3xTg_m: 0.1320 ± 0.0450 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | Ntg_m: 0.1980 ± 0.0534 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | 3xTg_m: stat = 0.9279, p = 0.1108 → Normal
[Normality] AI_L–S1_L | $\theta$ | Ntg_m: stat = 0.8638, p = 0.0060 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | 3xTg_m vs Ntg_m: stat = 261.0000, p = 0.6641
[Summary] AI_L–S1_L | $\theta$ | 3xTg_m: 0.2947 ± 0.0609 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | Ntg_m: 0.2782 ± 0.0652 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_m: stat = 0.9026, p = 0.0336 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | Ntg_m: stat = 0.8896, p = 0.0185 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | 3xTg_m vs Ntg_m: stat = 274.0000, p = 0.4597
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_m: 0.5210 ± 0.0759 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | Ntg_m: 0.4271 ± 0.0755 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | 3xTg_m: stat = 0.9393, p = 0.1913 → Normal
[Normality] AI_L–S1_L | $\beta$ | Ntg_m: stat = 0.9348, p = 0.1547 → Normal
[t-test] AI_L–S1_L | $\beta$ | 3xTg_m vs Ntg_m: stat = -0.6267, p = 0.5343
[Summary] AI_L–S1_L | $\beta$ | 3xTg_m: 0.1836 ± 0.0350 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | Ntg_m: 0.2161 ± 0.0383 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_m: stat = 0.8635, p = 0.0059 → Non-normal
[Normality] AI_L–S1_L | $\gamma$ | Ntg_m: stat = 0.9661, p = 0.6216 → Normal
[Mann–Whitney] AI_L–S1_L | $\gamma$ | 3xTg_m vs Ntg_m: stat = 204.0000, p = 0.3787
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_m: 0.0638 ± 0.0104 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | Ntg_m: 0.0823 ± 0.0108 (n = 22)
[Normality] AI_L–S1_L | $\delta$ | 3xTg_f: stat = 0.8773, p = 0.0108 → Non-normal
[Normality] AI_L–S1_L | $\delta$ | Ntg_f: stat = 0.9157, p = 0.0619 → Normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | 3xTg_f vs Ntg_f: stat = 281.0000, p = 0.3662
[Summary] AI_L–S1_L | $\delta$ | 3xTg_f: 0.2247 ± 0.0554 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | Ntg_f: 0.1480 ± 0.0375 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | 3xTg_f: stat = 0.8989, p = 0.0283 → Non-normal
[Normality] AI_L–S1_L | $\theta$ | Ntg_f: stat = 0.9145, p = 0.0587 → Normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | 3xTg_f vs Ntg_f: stat = 250.0000, p = 0.8603
[Summary] AI_L–S1_L | $\theta$ | 3xTg_f: 0.3037 ± 0.0671 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | Ntg_f: 0.2753 ± 0.0563 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_f: stat = 0.8603, p = 0.0052 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | Ntg_f: stat = 0.9469, p = 0.2742 → Normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | 3xTg_f vs Ntg_f: stat = 244.0000, p = 0.9719
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_f: 0.5048 ± 0.0786 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | Ntg_f: 0.5082 ± 0.0643 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | 3xTg_f: stat = 0.9671, p = 0.6437 → Normal
[Normality] AI_L–S1_L | $\beta$ | Ntg_f: stat = 0.8832, p = 0.0139 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\beta$ | 3xTg_f vs Ntg_f: stat = 326.0000, p = 0.0500
[Summary] AI_L–S1_L | $\beta$ | 3xTg_f: 0.2252 ± 0.0277 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | Ntg_f: 0.1421 ± 0.0297 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_f: stat = 0.9468, p = 0.2727 → Normal
[Normality] AI_L–S1_L | $\gamma$ | Ntg_f: stat = 0.8995, p = 0.0291 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\gamma$ | 3xTg_f vs Ntg_f: stat = 325.0000, p = 0.0528
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_f: 0.0787 ± 0.0096 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | Ntg_f: 0.0538 ± 0.0071 (n = 22)
[Normality] AI_L–S1_L | $\delta$ | 3xTg_m: stat = 0.7685, p = 0.0002 → Non-normal
[Normality] AI_L–S1_L | $\delta$ | 3xTg_f: stat = 0.8773, p = 0.0108 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | 3xTg_m vs 3xTg_f: stat = 184.0000, p = 0.1771
[Summary] AI_L–S1_L | $\delta$ | 3xTg_m: 0.1320 ± 0.0450 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | 3xTg_f: 0.2247 ± 0.0554 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | 3xTg_m: stat = 0.9279, p = 0.1108 → Normal
[Normality] AI_L–S1_L | $\theta$ | 3xTg_f: stat = 0.8989, p = 0.0283 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | 3xTg_m vs 3xTg_f: stat = 237.0000, p = 0.9159
[Summary] AI_L–S1_L | $\theta$ | 3xTg_m: 0.2947 ± 0.0609 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | 3xTg_f: 0.3037 ± 0.0671 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_m: stat = 0.9026, p = 0.0336 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | 3xTg_f: stat = 0.8603, p = 0.0052 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 244.0000, p = 0.9719
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_m: 0.5210 ± 0.0759 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | 3xTg_f: 0.5048 ± 0.0786 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | 3xTg_m: stat = 0.9393, p = 0.1913 → Normal
[Normality] AI_L–S1_L | $\beta$ | 3xTg_f: stat = 0.9671, p = 0.6437 → Normal
[t-test] AI_L–S1_L | $\beta$ | 3xTg_m vs 3xTg_f: stat = -0.9325, p = 0.3567
[Summary] AI_L–S1_L | $\beta$ | 3xTg_m: 0.1836 ± 0.0350 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | 3xTg_f: 0.2252 ± 0.0277 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_m: stat = 0.8635, p = 0.0059 → Non-normal
[Normality] AI_L–S1_L | $\gamma$ | 3xTg_f: stat = 0.9468, p = 0.2727 → Normal
[Mann–Whitney] AI_L–S1_L | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 200.0000, p = 0.3300
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_m: 0.0638 ± 0.0104 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | 3xTg_f: 0.0787 ± 0.0096 (n = 22)
[Normality] AI_L–S1_L | $\delta$ | Ntg_m: stat = 0.8469, p = 0.0030 → Non-normal
[Normality] AI_L–S1_L | $\delta$ | Ntg_f: stat = 0.9157, p = 0.0619 → Normal
[Mann–Whitney] AI_L–S1_L | $\delta$ | Ntg_m vs Ntg_f: stat = 259.0000, p = 0.6985
[Summary] AI_L–S1_L | $\delta$ | Ntg_m: 0.1980 ± 0.0534 (n = 22)
[Summary] AI_L–S1_L | $\delta$ | Ntg_f: 0.1480 ± 0.0375 (n = 22)
[Normality] AI_L–S1_L | $\theta$ | Ntg_m: stat = 0.8638, p = 0.0060 → Non-normal
[Normality] AI_L–S1_L | $\theta$ | Ntg_f: stat = 0.9145, p = 0.0587 → Normal
[Mann–Whitney] AI_L–S1_L | $\theta$ | Ntg_m vs Ntg_f: stat = 229.0000, p = 0.7692
[Summary] AI_L–S1_L | $\theta$ | Ntg_m: 0.2782 ± 0.0652 (n = 22)
[Summary] AI_L–S1_L | $\theta$ | Ntg_f: 0.2753 ± 0.0563 (n = 22)
[Normality] AI_L–S1_L | $\alpha$ | Ntg_m: stat = 0.8896, p = 0.0185 → Non-normal
[Normality] AI_L–S1_L | $\alpha$ | Ntg_f: stat = 0.9469, p = 0.2742 → Normal
[Mann–Whitney] AI_L–S1_L | $\alpha$ | Ntg_m vs Ntg_f: stat = 208.0000, p = 0.4317
[Summary] AI_L–S1_L | $\alpha$ | Ntg_m: 0.4271 ± 0.0755 (n = 22)
[Summary] AI_L–S1_L | $\alpha$ | Ntg_f: 0.5082 ± 0.0643 (n = 22)
[Normality] AI_L–S1_L | $\beta$ | Ntg_m: stat = 0.9348, p = 0.1547 → Normal
[Normality] AI_L–S1_L | $\beta$ | Ntg_f: stat = 0.8832, p = 0.0139 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\beta$ | Ntg_m vs Ntg_f: stat = 292.0000, p = 0.2453
[Summary] AI_L–S1_L | $\beta$ | Ntg_m: 0.2161 ± 0.0383 (n = 22)
[Summary] AI_L–S1_L | $\beta$ | Ntg_f: 0.1421 ± 0.0297 (n = 22)
[Normality] AI_L–S1_L | $\gamma$ | Ntg_m: stat = 0.9661, p = 0.6216 → Normal
[Normality] AI_L–S1_L | $\gamma$ | Ntg_f: stat = 0.8995, p = 0.0291 → Non-normal
[Mann–Whitney] AI_L–S1_L | $\gamma$ | Ntg_m vs Ntg_f: stat = 323.0000, p = 0.0588
[Summary] AI_L–S1_L | $\gamma$ | Ntg_m: 0.0823 ± 0.0108 (n = 22)
[Summary] AI_L–S1_L | $\gamma$ | Ntg_f: 0.0538 ± 0.0071 (n = 22)
=== Stats for AI_R–PCA_R ===
[Normality] AI_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9309, p = 0.1279 → Normal
[Normality] AI_R–PCA_R | $\delta$ | Ntg_m: stat = 0.9445, p = 0.2451 → Normal
[t-test] AI_R–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 0.2306, p = 0.8187
[Summary] AI_R–PCA_R | $\delta$ | 3xTg_m: 0.1923 ± 0.0383 (n = 22)
[Summary] AI_R–PCA_R | $\delta$ | Ntg_m: 0.1788 ± 0.0440 (n = 22)
[Normality] AI_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.8490, p = 0.0033 → Non-normal
[Normality] AI_R–PCA_R | $\theta$ | Ntg_m: stat = 0.8608, p = 0.0053 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 372.0000, p = 0.0024
[Summary] AI_R–PCA_R | $\theta$ | 3xTg_m: 0.6896 ± 0.0591 (n = 22)
[Summary] AI_R–PCA_R | $\theta$ | Ntg_m: 0.4141 ± 0.0715 (n = 22)
[Normality] AI_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5755, p = 0.0000 → Non-normal
[Normality] AI_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.8687, p = 0.0074 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 375.0000, p = 0.0019
[Summary] AI_R–PCA_R | $\alpha$ | 3xTg_m: 0.8431 ± 0.0626 (n = 22)
[Summary] AI_R–PCA_R | $\alpha$ | Ntg_m: 0.5954 ± 0.0727 (n = 22)
[Normality] AI_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9495, p = 0.3086 → Normal
[Normality] AI_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9357, p = 0.1615 → Normal
[t-test] AI_R–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 2.3346, p = 0.0245
[Summary] AI_R–PCA_R | $\beta$ | 3xTg_m: 0.5384 ± 0.0572 (n = 22)
[Summary] AI_R–PCA_R | $\beta$ | Ntg_m: 0.3579 ± 0.0520 (n = 22)
[Normality] AI_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8741, p = 0.0093 → Non-normal
[Normality] AI_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.8259, p = 0.0013 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 337.0000, p = 0.0265
[Summary] AI_R–PCA_R | $\gamma$ | 3xTg_m: 0.1425 ± 0.0223 (n = 22)
[Summary] AI_R–PCA_R | $\gamma$ | Ntg_m: 0.0914 ± 0.0177 (n = 22)
[Normality] AI_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.8410, p = 0.0024 → Non-normal
[Normality] AI_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8869, p = 0.0164 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 235.0000, p = 0.8787
[Summary] AI_R–PCA_R | $\delta$ | 3xTg_f: 0.1489 ± 0.0453 (n = 22)
[Summary] AI_R–PCA_R | $\delta$ | Ntg_f: 0.2089 ± 0.0497 (n = 22)
[Normality] AI_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9505, p = 0.3225 → Normal
[Normality] AI_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9165, p = 0.0645 → Normal
[t-test] AI_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -0.3681, p = 0.7148
[Summary] AI_R–PCA_R | $\theta$ | 3xTg_f: 0.4886 ± 0.0542 (n = 22)
[Summary] AI_R–PCA_R | $\theta$ | Ntg_f: 0.5220 ± 0.0725 (n = 22)
[Normality] AI_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8710, p = 0.0082 → Non-normal
[Normality] AI_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.7888, p = 0.0003 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 182.0000, p = 0.1625
[Summary] AI_R–PCA_R | $\alpha$ | 3xTg_f: 0.6671 ± 0.0638 (n = 22)
[Summary] AI_R–PCA_R | $\alpha$ | Ntg_f: 0.7396 ± 0.0678 (n = 22)
[Normality] AI_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9369, p = 0.1710 → Normal
[Normality] AI_R–PCA_R | $\beta$ | Ntg_f: stat = 0.8954, p = 0.0241 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 245.0000, p = 0.9532
[Summary] AI_R–PCA_R | $\beta$ | 3xTg_f: 0.3983 ± 0.0564 (n = 22)
[Summary] AI_R–PCA_R | $\beta$ | Ntg_f: 0.4016 ± 0.0494 (n = 22)
[Normality] AI_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9016, p = 0.0320 → Non-normal
[Normality] AI_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9321, p = 0.1356 → Normal
[Mann–Whitney] AI_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 298.0000, p = 0.1927
[Summary] AI_R–PCA_R | $\gamma$ | 3xTg_f: 0.1218 ± 0.0197 (n = 22)
[Summary] AI_R–PCA_R | $\gamma$ | Ntg_f: 0.0846 ± 0.0127 (n = 22)
[Normality] AI_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9309, p = 0.1279 → Normal
[Normality] AI_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.8410, p = 0.0024 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 248.0000, p = 0.8973
[Summary] AI_R–PCA_R | $\delta$ | 3xTg_m: 0.1923 ± 0.0383 (n = 22)
[Summary] AI_R–PCA_R | $\delta$ | 3xTg_f: 0.1489 ± 0.0453 (n = 22)
[Normality] AI_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.8490, p = 0.0033 → Non-normal
[Normality] AI_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9505, p = 0.3225 → Normal
[Mann–Whitney] AI_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 357.0000, p = 0.0072
[Summary] AI_R–PCA_R | $\theta$ | 3xTg_m: 0.6896 ± 0.0591 (n = 22)
[Summary] AI_R–PCA_R | $\theta$ | 3xTg_f: 0.4886 ± 0.0542 (n = 22)
[Normality] AI_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5755, p = 0.0000 → Non-normal
[Normality] AI_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8710, p = 0.0082 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 372.0000, p = 0.0024
[Summary] AI_R–PCA_R | $\alpha$ | 3xTg_m: 0.8431 ± 0.0626 (n = 22)
[Summary] AI_R–PCA_R | $\alpha$ | 3xTg_f: 0.6671 ± 0.0638 (n = 22)
[Normality] AI_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9495, p = 0.3086 → Normal
[Normality] AI_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9369, p = 0.1710 → Normal
[t-test] AI_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 1.7434, p = 0.0886
[Summary] AI_R–PCA_R | $\beta$ | 3xTg_m: 0.5384 ± 0.0572 (n = 22)
[Summary] AI_R–PCA_R | $\beta$ | 3xTg_f: 0.3983 ± 0.0564 (n = 22)
[Normality] AI_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8741, p = 0.0093 → Non-normal
[Normality] AI_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9016, p = 0.0320 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 268.0000, p = 0.5495
[Summary] AI_R–PCA_R | $\gamma$ | 3xTg_m: 0.1425 ± 0.0223 (n = 22)
[Summary] AI_R–PCA_R | $\gamma$ | 3xTg_f: 0.1218 ± 0.0197 (n = 22)
[Normality] AI_R–PCA_R | $\delta$ | Ntg_m: stat = 0.9445, p = 0.2451 → Normal
[Normality] AI_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8869, p = 0.0164 → Non-normal
[Mann–Whitney] AI_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 230.0000, p = 0.7872
[Summary] AI_R–PCA_R | $\delta$ | Ntg_m: 0.1788 ± 0.0440 (n = 22)
[Summary] AI_R–PCA_R | $\delta$ | Ntg_f: 0.2089 ± 0.0497 (n = 22)
[Normality] AI_R–PCA_R | $\theta$ | Ntg_m: stat = 0.8608, p = 0.0053 → Non-normal
[Normality] AI_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9165, p = 0.0645 → Normal
